name,address,city,phone,email,website,latitude,longitude,source
YMCA, Hyderabad,Hyderabad,,,,17.3954875,78.4912152,OpenStreetMap
VInayaka Nagar Community Hall, Hyderabad,Hyderabad,,,,17.3302139,78.5974194,OpenStreetMap
ramayampet, Hyderabad,Hyderabad,,,,17.4300393,78.5002689,OpenStreetMap
Community hall, Hyderabad,Hyderabad,,,,17.564618,78.4562653,OpenStreetMap
dwakra bavan, Hyderabad,Hyderabad,,,,17.5646234,78.4556037,OpenStreetMap
V M GARDEN,Golconda Road Hyderabad,Hyderabad,,,,17.3797252,78.4331981,OpenStreetMap
Vipasana Meditation Center, Hyderabad,Hyderabad,,,,17.3127634,78.575762,OpenStreetMap
TTD Kalyana Mandapam,Old NH 7 Hyderabad Road Hyderabad,Hyderabad,,,,17.0773969,78.2083244,OpenStreetMap
Manahub, Hyderabad,Hyderabad,,[email],https://openfoodnetwork.in/manahub/,17.4971475,78.416516,OpenStreetMap
Collab house,Road No 70 Hyderabad,Hyderabad,,,,17.421538,78.4096862,OpenStreetMap
Gunrock Enclave Community Center, Hyderabad,Hyderabad,,,,17.4591464,78.494254,OpenStreetMap
"school, commuity, ply area", Hyderabad,Hyderabad,,,,17.3181672,78.5508063,OpenStreetMap
Sai Ram Nagar Colony Community Hall, Hyderabad,Hyderabad,,,,17.3816253,78.5610952,OpenStreetMap
Community Hall HAL Township,HAL Township Street Hyderabad,Hyderabad,,,,17.4709468,78.4526655,OpenStreetMap
Swecha Office,"Nehru Outer Ring Road Beside Centre for Good Governance, Greenlands colony, Gachibowli 'X'Roads, Sherilingampally, Rangareddy Dt.,",Hyderabad,04023001263,[email],www.swecha.org,17.4359743,78.3604038,OpenStreetMap
SVM Grand, Hyderabad,Hyderabad,,,,17.409797,78.6015737,OpenStreetMap
MKBR Gardens, Hyderabad,Hyderabad,,,,17.4088894,78.6057159,OpenStreetMap
kamala nagar community hall,"kamala nagar Hyderabad, Telangana.",Hyderabad,,,,17.3297133,78.5777552,OpenStreetMap
centre for sustainable agriculture (CSA), Hyderabad,Hyderabad,,,,17.4267187,78.540085,OpenStreetMap
Sha Function Hall, Hyderabad,Hyderabad,,,,17.4013691,78.4644447,OpenStreetMap
Vets Functional Hall, Hyderabad,Hyderabad,,,,17.3979672,78.4565014,OpenStreetMap
Kalyanpuri Community Center, Hyderabad,Hyderabad,,,,17.4108383,78.5564624,OpenStreetMap
KLR Gardens, Hyderabad,Hyderabad,,,,17.302207,78.5072451,OpenStreetMap
Mohammed Riyazuddin,Bhavani Nagar Talab Katta Hyderabad,Hyderabad,+919441543002,[email],,17.3504018,78.4877934,OpenStreetMap
CKR and KTR Convention Hall, Hyderabad,Hyderabad,,,,17.3050528,78.5197234,OpenStreetMap
Vasanth Vihar Function hall, Hyderabad,Hyderabad,,,,17.3710545,78.5795912,OpenStreetMap
Usha Maternity and Nursing Home,"H.No. 8-15/3, Hema Nagar, Boduppal, Ghatkesar (Mandal)",Hyderabad,+914027207779,,,17.4217805,78.5650029,OpenStreetMap
Sri Balaji Nursing Home,"3-34/1, Vijaypuri Colony, Uppal main Road",Hyderabad,,,,17.4007736,78.5668011,OpenStreetMap
Sri Venkata Sai Nursing Home,"5-2/1, Durga Nagar, Shivani Lodge Lane, Dilsukhnagar",Hyderabad,,,,17.3688313,78.5262736,OpenStreetMap
Sri Aparajitha Nursing Home,"Kalyana Kameswari Plot No 31& 32, Navodaya Colony, Uppal",Hyderabad,,,,17.4184778,78.5683957,OpenStreetMap
Vyshali Nursing Home,"1-78 / 1 / A / 2, Plot No: 31, Boduppal Colony Rd, Bayanna Nagar",Hyderabad,+914029803062,,,17.4195974,78.5804777,OpenStreetMap
Anitha Nursing Home - Malakpet,"16-2-147/64/6D, Anand Nagar, Malakpet",Hyderabad,,,,17.3710686,78.5069691,OpenStreetMap
bhavani nagar community hall, Hyderabad,Hyderabad,,,,17.479477,78.564056,OpenStreetMap
Mahboob College Grounds, Hyderabad,Hyderabad,,,,17.4400188,78.4962092,OpenStreetMap
YMCA Secunderabad, Hyderabad,Hyderabad,,,,17.4425872,78.4989862,OpenStreetMap
Seven Hills Vedanth, Hyderabad,Hyderabad,,,,17.4234372,78.5165486,OpenStreetMap
Sri Sai Venkatreddy Function Hall, Hyderabad,Hyderabad,,,,17.4688619,78.7907294,OpenStreetMap
MEE SEVA, Hyderabad,Hyderabad,,,,17.4561295,78.4221254,OpenStreetMap
Mothi Nagar Community Hall,MOTHI NAGAR hyderabad,Hyderabad,,,,17.4547202,78.4229318,OpenStreetMap
Kamma Sangam, hyderabad,Hyderabad,,,,17.4306943,78.4474936,OpenStreetMap
community  hall, Hyderabad,Hyderabad,,,,17.0340578,78.8881039,OpenStreetMap
shaikpet bhishma bhavan, Hyderabad,Hyderabad,,,,17.4053517,78.396257,OpenStreetMap
shaikpet welfare community centre, Hyderabad,Hyderabad,,,,17.4045016,78.3968015,OpenStreetMap
Ganga, Hyderabad,Hyderabad,,,,17.4406954,78.3926876,OpenStreetMap
O.U. Colony Community Hall,O.U.Colony Hyderabad,Hyderabad,,,,17.407386,78.3925655,OpenStreetMap
Sri Vishwamitra enclave phase  1, Hyderabad,Hyderabad,,,,17.2867793,78.6178853,OpenStreetMap
Sri Vishwamitra enclave 2, Hyderabad,Hyderabad,,,,17.2887698,78.6195349,OpenStreetMap
Sri Vishwamitra enclave 3, Hyderabad,Hyderabad,,,,17.2888565,78.6205629,OpenStreetMap
Dewaki Venture, Hyderabad,Hyderabad,,,,17.2887337,78.6211866,OpenStreetMap
Patidar Bhavan,"Near Moosapet Bus Stop, Moosapet",Hyderabad,,,,17.470352,78.4266772,OpenStreetMap
CEO Office, Hyderabad,Hyderabad,,,,17.4177177,78.4300467,OpenStreetMap
Secretariat hills community hall, Hyderabad,Hyderabad,,,,17.3903003,78.3823827,OpenStreetMap
Bommak Gangaiah Function Hall, Hyderabad,Hyderabad,,,,17.4185005,78.5741079,OpenStreetMap
Ambedhkar Community Hall, nacharam,Hyderabad,,,,17.443377,78.5704015,OpenStreetMap
Bommak Shanthamma Gardens, Hyderabad,Hyderabad,,,,17.420952,78.5698207,OpenStreetMap
Bommak.V.V.S Gardens, Hyderabad,Hyderabad,,,,17.4213443,78.5688088,OpenStreetMap
Prashanth Nagar Commuity Centre,Prashanth Nagar road No 3 Hyderabad,Hyderabad,,,,17.4077425,78.5578984,OpenStreetMap
Gayathrinagar Community Hall, Hyderabad,Hyderabad,,,,17.3194865,78.5953285,OpenStreetMap
Kohinoor Gardens,"SH 1, Hafeez Baba Nagar, North
Hyderabad 500058, Telangana, India Hyderabad",Hyderabad,,,,17.3306923,78.4879074,OpenStreetMap
Abood Jaidi Function Hall,"18-10-52, Srisailam Hwy, Maheswaram Lines, Chandrayangutta, Hyderabad, Telangana 500005 Hyderabad",Hyderabad,,,,17.3210715,78.481706,OpenStreetMap
Al Amoodi Palaces,"500005, 18-10-48, Srisailam Hwy, Maheswaram Lines, Chandrayangutta, Hyderabad, Telangana 500005 Hyderabad",Hyderabad,09849292698,,,17.3208122,78.4810638,OpenStreetMap
ALL INDIA INSTITUTE OF LOCAL SELF GOVERNMENT,National highway 65 Vanasthalipuram,Hyderabad,,[email],https://www.aiilsg.org/,17.3369697,78.5714825,OpenStreetMap
Boudhanagar community hall, Hyderabad,Hyderabad,,,,17.4160319,78.517419,OpenStreetMap
Function Hall, Hyderabad,Hyderabad,,,,17.3521327,78.4758631,OpenStreetMap
NIzampet community Hall, Hyderabad,Hyderabad,,,,17.5189924,78.3795275,OpenStreetMap
The Vintage Palace, Hyderabad,Hyderabad,,,,17.3760094,78.4341332,OpenStreetMap
Kanha Shanti Vanam - Main Entrance,"Kanha Village Kanha Village, Nandingama Mandal",Hyderabad,,,https://www.heartfulness.org/,17.1751035,78.2189527,OpenStreetMap
A1 function hall,Old NH 7 Hyderabad Road SHADNAGAR,Hyderabad,,,,17.0834979,78.2117211,OpenStreetMap
ambedkar nagar centre," Ambedkar nagar colony, Tappa chabhudra",Hyderabad,,,,17.3752751,78.4488171,OpenStreetMap
Ambedkar Bavan, Hyderabad,Hyderabad,,,,17.4429193,78.5718996,OpenStreetMap
Lakshmi Convention, Hyderabad,Hyderabad,,,,17.340927,78.520979,OpenStreetMap
Mallika AC Convention, Hyderabad,Hyderabad,,,,17.2737273,78.3968953,OpenStreetMap
Rythu Vedika Narsapur, Hyderabad,Hyderabad,,,,17.7366198,78.2840879,OpenStreetMap
Rythu Vedika, Hyderabad,Hyderabad,,,,17.7815806,78.2964273,OpenStreetMap
Mayfair Convention, Hyderabad,Hyderabad,,,,17.272427,78.3972434,OpenStreetMap
Pregna Gardens, Hyderabad,Hyderabad,,,,17.8380537,78.6966228,OpenStreetMap
TYR Gardens, Hyderabad,Hyderabad,,,,17.8407632,78.6942777,OpenStreetMap
Anveshi Research Centre for Women's Studies,Lane B Hyderabad,Hyderabad,04027157431,[email],https://www.anveshi.org.in/,17.403787,78.5186634,OpenStreetMap
Jawahar Nagar Community Hall, Hyderabad,Hyderabad,,,,17.4090844,78.4910889,OpenStreetMap
Basti Dawakhana, Hyderabad,Hyderabad,,,,17.367534,78.3920986,OpenStreetMap
ambedkar community hall, Hyderabad,Hyderabad,,,,17.4821344,78.4186598,OpenStreetMap
Annamayya Concert Bhavan‎, Hyderabad,Hyderabad,,,,17.460533,78.3760536,OpenStreetMap
B K Raghava Reddy Gardens, Hyderabad,Hyderabad,,,,17.4887249,78.3210127,OpenStreetMap
Pochampalli Balavanth Reddy Function Hall, Hyderabad,Hyderabad,,,,17.3730438,78.5665087,OpenStreetMap
Kalyana Lakshmi Gardens, Hyderabad,Hyderabad,,,,17.3782379,78.5673355,OpenStreetMap
Indu Aranya Club House, Hyderabad,Hyderabad,,,,17.36561,78.5822969,OpenStreetMap
Subham Convention Centre, Hyderabad,Hyderabad,,,,17.3800621,78.5646168,OpenStreetMap
Ananthaula Ram Reddy Function Hall, Hyderabad,Hyderabad,,,,17.3718218,78.5643309,OpenStreetMap
M.E reddy function hall, Hyderabad,Hyderabad,,,,17.3406724,78.5709301,OpenStreetMap
Mangala Kalyana Mandapam, Hyderabad,Hyderabad,,,,17.5010031,78.2989206,OpenStreetMap
Savera Function Hall, Hyderabad,Hyderabad,,,,17.4353256,78.4313263,OpenStreetMap
Dr. Homi J Bhaba Function Hall, Hyderabad,Hyderabad,,,,17.4742959,78.5594794,OpenStreetMap
BHEL Community Centre, Hyderabad,Hyderabad,,,,17.494349,78.3061594,OpenStreetMap
Indu Windsor Club, Hyderabad,Hyderabad,,,,17.4769314,78.3825097,OpenStreetMap
tiffen centre, Hyderabad,Hyderabad,,,,17.4535566,78.5006571,OpenStreetMap
Kolan Raghav Reddy Gardens,Nizampet Road hyderabad,Hyderabad,,,,17.5066634,78.3855887,OpenStreetMap
Cybercity Convention, Hyderabad,Hyderabad,,,,17.4662524,78.3733404,OpenStreetMap
Sundaraya Kalabhavan, Hyderabad,Hyderabad,,,,17.3979119,78.4985322,OpenStreetMap
HMT Swarnapuri Community Hall, Hyderabad,Hyderabad,,,,17.5166216,78.3423657,OpenStreetMap
Dwarakamai Nagar Community Hall,"Dwarakamai Nagar, Vanasthalipuram Hyderabad, Telangana.",Hyderabad,,,,17.3303788,78.5811876,OpenStreetMap
Kolan Narayan Reddy Function Hall,Nizampet Road Hyderabad,Hyderabad,,,,17.5065204,78.3866261,OpenStreetMap
Amdara Palace Function Hall, Hyderabad,Hyderabad,,,,17.417045,78.4995447,OpenStreetMap
Hemanagar Residents Welfare Association,Road No 9 Hyderabad,Hyderabad,,,,17.4224071,78.5673554,OpenStreetMap
N Convention, Hyderabad,Hyderabad,,,,17.4558698,78.3816193,OpenStreetMap
Bhagya Sri Function Hall, Hyderabad,Hyderabad,,,,17.3673972,78.5323033,OpenStreetMap
Shabheri AC Gardens, Hyderabad,Hyderabad,,,,17.3905401,78.6078938,OpenStreetMap
Federation House, Hyderabad,Hyderabad,,,https://www.ftapcci.com,17.4005847,78.4653396,OpenStreetMap
Sapphire Function Palace, Hyderabad,Hyderabad,,,,17.3750436,78.5075006,OpenStreetMap
NBK, Hyderabad,Hyderabad,,,,17.4104757,78.4984424,OpenStreetMap
Red Rose Function Hall, Hyderabad,Hyderabad,,,,17.417954,78.5133339,OpenStreetMap
babu jagjivan ram bhavan,vijayapuri colony rd hyderabad,Hyderabad,,,,17.3659696,78.5428609,OpenStreetMap
Clubhouse, Hyderabad,Hyderabad,,,,17.5286838,78.3610848,OpenStreetMap
Sri Balaji Gardens, Hyderabad,Hyderabad,,,,17.5101329,78.2957969,OpenStreetMap
Pingali Venkataramana Reddy Convention Centre, Hyderabad,Hyderabad,,,,17.4119141,78.4793208,OpenStreetMap
KBR Convention, Hyderabad,Hyderabad,,,,17.351555,78.5669956,OpenStreetMap
Poorna Gardens, Hyderabad,Hyderabad,,,,17.3351811,78.383376,OpenStreetMap
RV Silpa Community Center, Hyderabad,Hyderabad,,,,17.439025,78.3679086,OpenStreetMap
MRWA Community Center, Hyderabad,Hyderabad,,,,17.4952716,78.3678904,OpenStreetMap
Venkateswara Functional Hall,Bibinagar Hyderabad,Hyderabad,,,,17.4525509,78.8307907,OpenStreetMap
RD Convention Centre, Hyderabad,Hyderabad,,,,17.5308281,78.485998,OpenStreetMap
Viswanath Gardens,JP Nagar lane Hyderabad,Hyderabad,,,,17.5085897,78.3538672,OpenStreetMap
PSR Gardens, Hyderabad,Hyderabad,,,,17.3761232,78.3561507,OpenStreetMap
New Vivekananda Nagar community hall, Hyderabad,Hyderabad,,,,17.4985118,78.4601225,OpenStreetMap
Sree Krishna Gardens, Hyderabad,Hyderabad,,,,17.5237558,78.3952682,OpenStreetMap
Anand N Convention, Hyderabad,Hyderabad,,,,17.5324558,78.3950865,OpenStreetMap
Madhuraa Nagar Community Centre, Hyderabad,Hyderabad,,,,17.5052642,78.3934382,OpenStreetMap
Butta Convention Center, Hyderabad,Hyderabad,,,,17.4578566,78.3849761,OpenStreetMap
Orphanage, Hyderabad,Hyderabad,,,,17.5250807,78.3944661,OpenStreetMap
Sri Kalyan Gardens, Hyderabad,Hyderabad,,,,17.4959696,78.3625655,OpenStreetMap
HMT Hills Community Hall, Hyderabad,Hyderabad,,,,17.5027256,78.3960029,OpenStreetMap
Goda Krishna Gardens, Hyderabad,Hyderabad,,,,17.5058085,78.4071268,OpenStreetMap
Sandhya Convention By Nimantran, Hyderabad,Hyderabad,,,,17.4447466,78.3557577,OpenStreetMap
Sheshadri Nagar Community Hall, Hyderabad,Hyderabad,,,,17.4915115,78.4177099,OpenStreetMap
Old Age Home, Hyderabad,Hyderabad,,,,17.577236,78.4294407,OpenStreetMap
LN Garden,Old NH 7 Hyderabad Road SHADNAGAR,Hyderabad,,,,17.0818432,78.207668,OpenStreetMap
King Palace,Old NH 7 Hyderabad Road Shadnagar,Hyderabad,,,,17.0817957,78.2100328,OpenStreetMap
RED ROSE PALACE FUNCTION HALL,Old NH 7 Hyderabad Road Shadnagar,Hyderabad,,,,17.0864841,78.2140155,OpenStreetMap
LSN GARDEN,Old NH 7 Hyderabad Road SHADNAGAR,Hyderabad,,,,17.0844099,78.2115771,OpenStreetMap
Sivananda Rehabilitation Home, Hyderabad,Hyderabad,,,,17.4872818,78.4078837,OpenStreetMap
Sampradaya Vedika, Hyderabad,Hyderabad,,,,17.4522577,78.3772395,OpenStreetMap
Rythu Vedika Lingapur, Hyderabad,Hyderabad,,,,17.7815581,78.2963737,OpenStreetMap
chitrapuri community hall, Hyderabad,Hyderabad,,,,17.4131399,78.3832236,OpenStreetMap
Janaagraha,Cunningham Road Bangalore,Bangalore,,,https://www.janaagraha.org/,12.9852385,77.5967481,OpenStreetMap
S.C/S.T Welfare assocition, Bangalore,Bangalore,,,,12.984978,77.5707314,OpenStreetMap
Dr.b R Ambedkar Samudaya Bavan(bbmp), Bangalore,Bangalore,,,,12.9862367,77.5707724,OpenStreetMap
Youth welfare association, Bangalore,Bangalore,,,,12.9861118,77.570748,OpenStreetMap
V.R.naidu Abimanigala sanga, Bangalore,Bangalore,,,,12.9916519,77.5681858,OpenStreetMap
Samatha Sainika Dala, Bangalore,Bangalore,,,,12.9496427,77.6133364,OpenStreetMap
JDS Office, Bangalore,Bangalore,,,,12.9498927,77.6147223,OpenStreetMap
Bus staf&Reds, Bangalore,Bangalore,,,,12.9500392,77.6139324,OpenStreetMap
Government training centre, Bangalore,Bangalore,,,,12.9503659,77.6151518,OpenStreetMap
Central Govt Community Hall, Bangalore,Bangalore,,,,12.9602685,77.6401315,OpenStreetMap
Nandagokula Sabhangana, Bangalore,Bangalore,,,,12.9385924,77.5410571,OpenStreetMap
Sundar Mahal, Bangalore,Bangalore,,,,12.9388834,77.5392281,OpenStreetMap
Prince Party Hall, Bangalore,Bangalore,,,,12.9279572,77.5619192,OpenStreetMap
Guru Narasimha Kalyana Mantap, Bangalore,Bangalore,,,,12.9496638,77.5680233,OpenStreetMap
Akkamahadevi Kalyana Mantapa, Bangalore,Bangalore,,,,12.998911,77.5484169,OpenStreetMap
Shivaprabha Kalyana Mantapa, Bangalore,Bangalore,,,,12.9831177,77.5486996,OpenStreetMap
Assocham,"1st Cross, Domlur Service Road, Doopanhalli, HAL 2nd Stage, Indiranagar Bangalore",Bangalore,,,,12.9640245,77.640748,OpenStreetMap
Ashirwad, Bangalore,Bangalore,,,,12.9719394,77.6004411,OpenStreetMap
Sri Shubha Sapthagiri Convention Hall, Bangalore,Bangalore,,,,13.0498565,77.7564056,OpenStreetMap
Partik Convention Hall, Bangalore,Bangalore,,,,12.922965,77.5893788,OpenStreetMap
Lakshmi Nursing Home, Bangalore,Bangalore,,,,12.9928414,77.5753482,OpenStreetMap
Terapanth Bhavan, Bangalore,Bangalore,,,,12.9776756,77.5796673,OpenStreetMap
Hande Hall, Bangalore,Bangalore,,,,12.9248857,77.5850521,OpenStreetMap
Chandra Shekara Bharati Kalyana Mantapa,Pampa Maha Kavi Road Bangalore,Bangalore,,,,12.954482,77.572086,OpenStreetMap
Sharada Prasada Kalyana Mantapa,Pampa Mahakavi Road Bangalore,Bangalore,,,,12.9546728,77.5720966,OpenStreetMap
Raya Raya Kollam Kalyana Mantapa,Pampa Maha Kavi Road Bangalore,Bangalore,,,,12.9552792,77.5725794,OpenStreetMap
Krishna Vadiraja Kalyana Mantapa, Bangalore,Bangalore,,,,12.9549159,77.5725607,OpenStreetMap
Rotary Club, Bangalore,Bangalore,,,,12.9742636,77.5992958,OpenStreetMap
Nandana Party Hall, Bangalore,Bangalore,,,,12.9875529,77.5496062,OpenStreetMap
Alternative Law Forum,Infantry Road Bangalore,Bangalore,,,https://altlawforum.org/,12.9808553,77.6019476,OpenStreetMap
Kruthika Nursing Home,"Nanjappa Road, Vidyaranna Pura Main Road",Bangalore,,,,13.0677029,77.559964,OpenStreetMap
IT for change,"31st ""B"" Cross Road Jayanagar 4th T Block, Bangalore",Bangalore,0802653689008026654134,,https://itforchange.net,12.92764,77.590219,OpenStreetMap
Azim Premji Foundation, Bangalore,Bangalore,,,,12.9157954,77.6852217,OpenStreetMap
Purandara Dasa Trust Hall, Bangalore,Bangalore,,,,12.8960028,77.5542251,OpenStreetMap
KTSVS Rajatha Mahotsava Samudaaya Bhavana, Bangalore,Bangalore,,,,12.9843805,77.5558016,OpenStreetMap
CSTEP,10th Cross Bangalore,Bangalore,+918066902500,,https://cstep.in/,13.0484114,77.5796283,OpenStreetMap
Ashoka Innovators For The Public, Bangalore,Bangalore,,,,12.9592401,77.6356973,OpenStreetMap
Kalike,18th Main Bangalore,Bangalore,,,,12.9697385,77.536211,OpenStreetMap
E4D Banjarapalya Centre;E4D banjarapalya, Bangalore,Bangalore,,,,12.8318108,77.4853264,OpenStreetMap
Sri Hari Kalyana Mantapa, Bangalore,Bangalore,,,,12.9283205,77.5621194,OpenStreetMap
HB Samaja Convention Hall, Bangalore,Bangalore,,,,12.9457315,77.5717632,OpenStreetMap
Parimala Sabhangana, Bangalore,Bangalore,,,,12.9788524,77.6391984,OpenStreetMap
Sri Chowdeshwari Bhavan, Bangalore,Bangalore,,,,12.9420376,77.6023113,OpenStreetMap
Ayodhya Kalyana Mantapa, Bangalore,Bangalore,,,,12.9377783,77.5841061,OpenStreetMap
Samaj Seva Sangha, Bangalore,Bangalore,,,,12.9390863,77.5827169,OpenStreetMap
Akshara Foundation,OMBR Bangalore,Bangalore,,,,13.0100716,77.6571211,OpenStreetMap
Pratham Books, Bangalore,Bangalore,,,,13.0101493,77.6571308,OpenStreetMap
Bhavi Katte Kalyana Mantapa, Bangalore,Bangalore,,,,13.3525095,77.1028706,OpenStreetMap
Akshaya, Bangalore,Bangalore,,,,12.9518644,77.700154,OpenStreetMap
Function Hall, Bangalore,Bangalore,,,,12.9708578,77.6349102,OpenStreetMap
Asha Foundation Trust,100 Feet Road Bangalore,Bangalore,,,,12.9694953,77.6416662,OpenStreetMap
Kalyana Mantapa, Bangalore,Bangalore,,,,12.8066474,77.3997988,OpenStreetMap
ActionAid, Bangalore,Bangalore,,,,12.9701863,77.6167093,OpenStreetMap
Krishna Summit Banquet Hall, Bangalore,Bangalore,,,,12.9577993,77.7009213,OpenStreetMap
Government Function Hall, Bangalore,Bangalore,,,,12.9620904,77.5496787,OpenStreetMap
Vasavi Mahal, Bangalore,Bangalore,,,,12.9268736,77.5143095,OpenStreetMap
Parvati Kalyana Mantapa, Bangalore,Bangalore,,,,13.0085079,77.6514124,OpenStreetMap
Amnesty International,13th Cross Bangalore,Bangalore,,,https://www.amnesty.org.in/,12.9790088,77.6363845,OpenStreetMap
Plong, Bangalore,Bangalore,,,,12.9696627,77.6365282,OpenStreetMap
Innovation and Science Promotion Foundation,11th Main Road Bengaluru,Bangalore,+919902874525,[email],https://ispf.in,13.0041354,77.5623508,OpenStreetMap
Soudhamini Kalyana Mantapa, Bangalore,Bangalore,,,,12.8826852,77.5661555,OpenStreetMap
Ambedkar Community Computer Center(AC3), Bangalore,Bangalore,,,https://slumdweller.wikispaces.com/,12.9240616,77.6021808,OpenStreetMap
Kannada Samskreeta Mahila Koota, Bangalore,Bangalore,,,,12.9704844,77.6521261,OpenStreetMap
Institute For Cultural Research and Action, Bangalore,Bangalore,,,,12.9812972,77.6476388,OpenStreetMap
ಶ್ರೀ ಸುಧೀಂದ್ರ ಸಭಾಂಗಣ, Bangalore,Bangalore,,,,12.8378848,77.6897153,OpenStreetMap
CIIQ, Bangalore,Bangalore,,,,12.9761181,77.4765336,OpenStreetMap
Vysya Choultry, Bangalore,Bangalore,,,,12.9826539,77.6098418,OpenStreetMap
Karunadu services, Bangalore,Bangalore,08042123520,,,12.9821034,77.6575557,OpenStreetMap
Subharam Kalyana Mantapa, Bangalore,Bangalore,,,,12.9784178,77.5485962,OpenStreetMap
Dodda Mane, Bangalore,Bangalore,,,,12.7010917,77.2527754,OpenStreetMap
Meenaakshi Convention Center, Bangalore,Bangalore,,,,12.875302,77.5943821,OpenStreetMap
Land Farmhouse, Bangalore,Bangalore,,,,12.8490883,77.4520893,OpenStreetMap
MituToyo, Bangalore,Bangalore,,,,12.9320232,77.6229745,OpenStreetMap
All Peoples Church & World Outreach, Bangalore,Bangalore,,,,13.0208689,77.6425433,OpenStreetMap
Aadhar Enrollment Center, Bangalore,Bangalore,,,,12.984642,77.6760274,OpenStreetMap
Karnataka Kalyana Mantapa, Bangalore,Bangalore,,,,13.0217462,77.584538,OpenStreetMap
Huq Building, Bangalore,Bangalore,,,,12.9616605,77.5891542,OpenStreetMap
Sri Vinayaka Nursing Home,"No.3033 7, 8Th Main, Hal 2nd Stage",Bangalore,,,,12.9729726,77.6463407,OpenStreetMap
Lakshmi Convention Hall, Bangalore,Bangalore,,,,13.0024301,77.5491202,OpenStreetMap
Hal, Bangalore,Bangalore,,,,12.9557759,77.6881147,OpenStreetMap
Marriage Hall, Bangalore,Bangalore,,,,12.9548569,77.6608219,OpenStreetMap
Sri Srinivasa Nilaya Dharmika Sabha Mandira, Bangalore,Bangalore,,,,12.9390746,77.5480968,OpenStreetMap
Souharda Mini Hall, Bangalore,Bangalore,,,,12.9370957,77.5486674,OpenStreetMap
Sapthapadi Kalyana Mantapa, Bangalore,Bangalore,,,,12.9370832,77.5487177,OpenStreetMap
Kamalanaga Party Hall, Bangalore,Bangalore,,,,12.9390478,77.5480928,OpenStreetMap
Dalit Youth Welfare Association, Bangalore,Bangalore,,,,12.962269,77.6610281,OpenStreetMap
Sir M Vishveswaraya Welfare Association, Bangalore,Bangalore,,,,12.9644427,77.6597533,OpenStreetMap
Sambodh foundation, Bangalore,Bangalore,,,,13.0583178,77.6025545,OpenStreetMap
Human Rights Protection and Corruption Eradication Forum, Bangalore,Bangalore,,,,12.9733553,77.6383481,OpenStreetMap
Anantha shishu nivasa,"Bull Temple Road, 6thMain Road Bangalore",Bangalore,,,,12.9416432,77.5669962,OpenStreetMap
Namma mane, Bangalore,Bangalore,,,,12.9641358,77.6472619,OpenStreetMap
YMCA dream home, Bangalore,Bangalore,,,,13.0256565,77.6189083,OpenStreetMap
Kirubai Project, Bangalore,Bangalore,,,,13.0679365,77.642652,OpenStreetMap
Santhosha Samsara, Bangalore,Bangalore,,,,13.0677182,77.6426191,OpenStreetMap
The refuge foundation, Bangalore,Bangalore,,,,13.0652996,77.647434,OpenStreetMap
Home of Faith, Bangalore,Bangalore,,,,13.0713862,77.65634,OpenStreetMap
Living Hope, Bangalore,Bangalore,,,,13.0430746,77.6081198,OpenStreetMap
Sukanya ghar- SATH, Bangalore,Bangalore,,,,12.9906539,77.6871725,OpenStreetMap
Shishu Mandir, Bangalore,Bangalore,,,,13.0372009,77.7121393,OpenStreetMap
Abhayadhama, Bangalore,Bangalore,,,,12.980077,77.7485727,OpenStreetMap
Royal Kempegowda Convention Center, Bangalore,Bangalore,,,,13.1180936,77.5725944,OpenStreetMap
PMR Hall, Bangalore,Bangalore,,,,12.9335312,77.6186326,OpenStreetMap
Sri Channakeshava Kalyana Mantapa, Bangalore,Bangalore,,,,12.9914563,77.550787,OpenStreetMap
Sapthagiri Party Hall, Bangalore,Bangalore,,,,13.041054,77.624476,OpenStreetMap
Vijaya Nursing Home, Bangalore,Bangalore,,,,12.7109833,77.699406,OpenStreetMap
