name,address,city,phone,email,website,latitude,longitude,source
Omthara Kala Kuteera, Bangalore,Bangalore,+919741155621,[email],https://omthara.com/,13.0366327,77.3215413,OpenStreetMap
"G R Veerabhadrappa's Veerashaiva Choultry, Sanskrit and Veda Pathashala", Bangalore,Bangalore,,,,12.9689075,77.5771309,OpenStreetMap
Vasavi Mahal,"8th cross, Malleshwaram Bangalore",Bangalore,,,,12.9988158,77.5705059,OpenStreetMap
Chintalapalli Venkatamuni Setty's Free Boarding Hostel and Choultry, Bangalore,Bangalore,,,,12.9693722,77.5793304,OpenStreetMap
Association of People with Disability, Bangalore,Bangalore,,,,13.007447,77.6232635,OpenStreetMap
Savithri Bai Phoole Educatiknal Trust, Bangalore,Bangalore,,,,13.4019167,78.049995,OpenStreetMap
The Patterns Club, Bangalore,Bangalore,,,,12.8808602,77.4643207,OpenStreetMap
Indian Red Cross Society - Karnataka Red Cross Blood Bank,"Red Cross Bhavan, 326, Ist Floor, Race Course Road, Bengaluru",Bangalore,8022268435,,https://www.redcrosskarnataka.org/,12.9843552,77.5787035,OpenStreetMap
Pragathi Nursing Home,"No. 674/A, 10Th Cross, 5Th Main, W O C Road 2nd Stage, Mahalakshmi Puram",Bangalore,,,,12.998769,77.5465317,OpenStreetMap
ಟ್ರಿನಿಟಿ ಪಾರ್ಟಿ ಹಾಲ್,3rd Cross Road Bangalore,Bangalore,+919535491991,,,13.0207335,77.636475,OpenStreetMap
"Ramakrishna Nursing Home, Bengaluru Urban","#79/18, 1st Cross , Vith Main Road, Gayathridevi Park Extn. Vylikaval",Bangalore,,,,13.0059324,77.57696,OpenStreetMap
Kassia,Chord Road Bengaluru,Bangalore,08023353250,[email],https://kassia.co.in/,12.9746323,77.5472612,OpenStreetMap
Clubhouse, Bangalore,Bangalore,,,,13.0607032,77.6413357,OpenStreetMap
Drishya Kalika Kendra,G. Baiyapanahalli Bangalore,Bangalore,,,http://www.dwarakaonline.com/Html/DRRT.htm,12.9946362,77.6418177,OpenStreetMap
Adam's Golden Heritage, Bangalore,Bangalore,,,,12.9978333,77.6075801,OpenStreetMap
Foundation for Agrarian Studies,9th A main road Bangalore,Bangalore,+9108040952150,,https://fas.org.in/,12.9775289,77.6423904,OpenStreetMap
Aashirvad Nursing Home,"6th Cross Rd, Gowtham Nagar, Srirampura, Bengaluru, Karnataka",Bangalore,,,,12.9912133,77.5669044,OpenStreetMap
Solidarity foundation office,5th cross Bangalore,Bangalore,,,,13.0423021,77.5705021,OpenStreetMap
Ashanilaya, Bangalore,Bangalore,,,,12.9422997,77.6265044,OpenStreetMap
Beena Ville,"1st Main, 6th Cross, Hosa Road Bengaluru",Bangalore,,,,12.8727454,77.6538377,OpenStreetMap
Freemasons Hall, Bangalore,Bangalore,,,,12.9731876,77.6121868,OpenStreetMap
Raja Ravi Varma Heritage Foundation, Bangalore,Bangalore,,,https://rrvhfoundation.com/index.html,12.9742363,77.5987838,OpenStreetMap
Pearl Banquet, Bangalore,Bangalore,,,,12.9832235,77.5965106,OpenStreetMap
RRR Kalyana Mantapa, Bangalore,Bangalore,,,,12.982855,77.5682066,OpenStreetMap
A Hundred Hands, Bangalore,Bangalore,,,,12.9644307,77.6151761,OpenStreetMap
Mother Tekla Auditorium, Bangalore,Bangalore,,,,12.9697498,77.6158132,OpenStreetMap
Shree Shwetambar Sthanakvasi Jain, Bangalore,Bangalore,,,,12.9648895,77.6122136,OpenStreetMap
All India Veerashiva Mahasabha, Bangalore,Bangalore,,,,13.0069739,77.583774,OpenStreetMap
Devi Party Hall,"Kengeri, Bangalore Bangalore",Bangalore,,,,12.9301033,77.4872589,OpenStreetMap
Samata Sainik Dal, Bangalore,Bangalore,,,https://ssdindia.org/,12.9524002,77.6190586,OpenStreetMap
Rajalakshmi Kalyana Mantapa, Bangalore,Bangalore,,,,12.9168805,77.5800258,OpenStreetMap
BBMP Employees Co-Operative Society, Bangalore,Bangalore,,,,12.9675882,77.5900894,OpenStreetMap
Bengaluru Science & Technology cluster, Bangalore,Bangalore,,,https://www.bestkc.in/,13.0132336,77.5688177,OpenStreetMap
Samudaya Bhavan, Bangalore,Bangalore,,,,12.9244017,77.5974792,OpenStreetMap
Sri Srinivasa Kalyana Mantapa,5th Main Road Bangalore,Bangalore,+918026506002,,,12.957032,77.5656363,OpenStreetMap
Nagamma Cancer Foundation, Bangalore,Bangalore,,,,12.9577583,77.569709,OpenStreetMap
Sree Ramaseva Mandali Foundation,SV Narayanaswamy Rao Marg Bangalore,Bangalore,,,,12.9576037,77.5685697,OpenStreetMap
Belaku Vatsalya Dhama, Bangalore,Bangalore,,,,12.9097266,77.5824286,OpenStreetMap
Sri Annapoorneshwari Kalyana Mantapa, Bangalore,Bangalore,,,,12.8829862,77.5659892,OpenStreetMap
Dr. BR Ambedkar Samudaya Bhavan, Bangalore,Bangalore,,,,12.9085763,77.6494882,OpenStreetMap
Fireflies Intercultural Centre,"Agara Main Road, Uttari Bangalore",Bangalore,,,http://fireflies.org.in,12.8099055,77.4890328,OpenStreetMap
Ramana Mani Foundation, Bangalore,Bangalore,,,,12.9652416,77.5956698,OpenStreetMap
Siddhartha Convention Centre,26th Cross Road Bengaluru,Bangalore,,,,12.9054885,77.6499377,OpenStreetMap
underline center, Bangalore,Bangalore,,,https://underline.center,12.9672549,77.6367397,OpenStreetMap
Yuvaka Sangha, Bangalore,Bangalore,,,http://yuvakasangha.org/,12.9274226,77.5877197,OpenStreetMap
CMA Mahal, Bangalore,Bangalore,,,,13.0012487,77.6162988,OpenStreetMap
Oorvani Foundation,Palace Road Bangalore,Bangalore,,,,12.9947982,77.5892229,OpenStreetMap
Daksh Foundation,Palace Road Bangalore,Bangalore,,,,12.9948134,77.5891694,OpenStreetMap
TreeHouse,Sri Krishna Temple Road Bengaluru,Bangalore,,,,12.9789103,77.641665,OpenStreetMap
Jamia Shadi Mahal, Bangalore,Bangalore,,,,13.1039745,77.5941829,OpenStreetMap
Shri Subramanya Swamy Kalyana Mantapa, Bangalore,Bangalore,,,,12.9773097,77.6284146,OpenStreetMap
Private Community Hall Sarandapalli, Bangalore,Bangalore,,,,12.5350302,77.6912082,OpenStreetMap
Samagata Foundation,Church Street Bengaluru,Bangalore,,[email],https://samagata.org/,12.9757784,77.6026895,OpenStreetMap
Jayanagar Cultural And Civic Association, Bangalore,Bangalore,+918022443953,,,12.9265055,77.5832362,OpenStreetMap
Laksh Legacy, Bangalore,Bangalore,,,,12.8678497,77.4503909,OpenStreetMap
Bangalore City Dr Ambedkar Youth Welfare Association, Bangalore,Bangalore,,,,12.9571022,77.5838084,OpenStreetMap
ShikshaLokam, Bangalore,Bangalore,,,https://shikshalokam.org/,12.9060669,77.5836596,OpenStreetMap
Shivacharana Old Age Home,Halasahalli Road Bangalore,Bangalore,,,,12.9369386,77.7504357,OpenStreetMap
Indira Canteen, Bangalore,Bangalore,,,,12.957077,77.5819551,OpenStreetMap
R.T.P Convention Center,Shettihalli Main Road Bangalore,Bangalore,,,,13.3112577,77.1243999,OpenStreetMap
Hajee Saleh Mohammed Ahmed Sait Cutchi Memon Jamath Khana, Bangalore,Bangalore,,,,12.9827759,77.6108927,OpenStreetMap
BWSSB Employee's Association, Bangalore,Bangalore,,,,13.0101007,77.5674623,OpenStreetMap
Pushpa Nursing Home, Bangalore,Bangalore,,,,12.9689367,77.7496425,OpenStreetMap
Dhaatu Puppet Gallery, Bangalore,Bangalore,,,https://www.dhaatupuppets.org,12.8637062,77.5301347,OpenStreetMap
VasantaVana, Bangalore,Bangalore,,,,12.8636877,77.53029,OpenStreetMap
Ambaari Wedding Venue, Bangalore,Bangalore,,,,12.824726,77.5853751,OpenStreetMap
Sri Mahaganapathi Community Center, Bangalore,Bangalore,,,,12.9725978,77.7500645,OpenStreetMap
Lohitha ilam,4th main road Bangalore,Bangalore,,,,12.8594067,77.6733415,OpenStreetMap
Rainmatter Foundation, Bangalore,Bangalore,,,,12.92008,77.5795242,OpenStreetMap
Ideal Community Hall, Bangalore,Bangalore,,,,12.9274267,77.5150483,OpenStreetMap
Golden Jubilee Convention Centre, Bangalore,Bangalore,,,,12.9276696,77.5150909,OpenStreetMap
Above Zenith Makerspace, Bangalore,Bangalore,,,,12.974173,77.6221257,OpenStreetMap
Spandhana, Bangalore,Bangalore,,,,12.7371338,77.303399,OpenStreetMap
Sisters of St Charles, Bangalore,Bangalore,,,,13.0469685,77.643915,OpenStreetMap
HSR Residents Welfare Association, Bangalore,Bangalore,,,,12.9178363,77.6505493,OpenStreetMap
Bangalore Club,Residency Road Bengaluru,Bangalore,,,https://www.bangaloreclub.com/,12.9668142,77.5974558,OpenStreetMap
Kalyani Kalamandira, Bangalore,Bangalore,,,,12.8998116,77.6000002,OpenStreetMap
Chesire Homes India, Bangalore,Bangalore,+919047011145,[email],,12.9729288,77.7473121,OpenStreetMap
St. Thomas Parish Hall,"Christ School Road, SaddaguntePalya, Dairy Circle Bangalore",Bangalore,,,,12.9313367,77.6028731,OpenStreetMap
Chandrodaya, Bangalore,Bangalore,,,,12.9313556,77.6020313,OpenStreetMap
Chandrodaya,"Bannerghatta Rd, Bhavani Nagar, Hombegowda Nagar Bengaluru",Bangalore,,,,12.9314529,77.6017526,OpenStreetMap
Samad House, Bangalore,Bangalore,,,,12.9813245,77.6072401,OpenStreetMap
Suryodhaya, Bangalore,Bangalore,,,,12.9313292,77.6021955,OpenStreetMap
Sapthagiri Kalyana Mantapa, Bangalore,Bangalore,,,,13.0079076,77.5481009,OpenStreetMap
St. Michael's Home, Bangalore,Bangalore,,,,12.9844576,77.6464785,OpenStreetMap
Dr. B.R.Ambedkar Bhavana,Millers Road Bangalore,Bangalore,,,,12.9924181,77.5954867,OpenStreetMap
Sathya Sai Samskruti Sadana, Bangalore,Bangalore,,,,12.9355264,77.6097472,OpenStreetMap
Domlur Club,"4th Main Road, Domlur 2nd Stage Bengaluru",Bangalore,,,,12.9644769,77.6370815,OpenStreetMap
Sharana Seva Samaja, Bangalore,Bangalore,,,,13.0093859,77.5493192,OpenStreetMap
Chandragiri Palace,"8th Cross Rd, 2nd Block, Nagarbhavi 1st Stage, Chandra Layout, Vijayanagar Bangalore",Bangalore,,,,12.9585103,77.5262252,OpenStreetMap
Dwarakanath Bhavan, Bangalore,Bangalore,,,,12.9409007,77.5734925,OpenStreetMap
Shiva Shakthi Convention Hall, Bangalore,Bangalore,,,,12.9370961,77.5764902,OpenStreetMap
Ashraya Vrudhasharama, Bangalore,Bangalore,,,,12.9065498,77.5417857,OpenStreetMap
Venkatadri Kalyana Mantapa, Bangalore,Bangalore,,,,12.9257536,77.554778,OpenStreetMap
Kodava Samaja, Bangalore,Bangalore,,,,12.9946075,77.5948001,OpenStreetMap
Gandhi Bhavan, Bangalore,Bangalore,,,,12.9880279,77.5803274,OpenStreetMap
Stephen's Home for the Aged, Bangalore,Bangalore,,,,13.0033402,77.6171322,OpenStreetMap
The Churches' Council for Child and Youth Care,Lavelle Road Bangalore,Bangalore,,,,12.9731218,77.5986467,OpenStreetMap
Sri Venkateshwara Marriage Hall, Bangalore,Bangalore,,,,12.9532049,77.5000117,OpenStreetMap
Art of Living, Bangalore,Bangalore,,,,12.8239413,77.5086208,OpenStreetMap
Arghyam - Safe sustainable water for all,12th Main Road Bangalore,Bangalore,,,,12.9705397,77.6436174,OpenStreetMap
Sri Suryodaya Kalyana Mantapa, Bangalore,Bangalore,,,,12.9747088,77.5477246,OpenStreetMap
Seva Sadan,14th Cross Road Bangalore,Bangalore,,,,13.0042482,77.5702486,OpenStreetMap
SBN Hall, Bangalore,Bangalore,,,,12.9451773,77.5675211,OpenStreetMap
Ganjam Mantap,Bull Temple Road Bangalore,Bangalore,,,,12.9461969,77.5674238,OpenStreetMap
Banjara Bhavana,"Thimmaiah Rd, Kaverappa Layout, Vasanth Nagar Bengaluru",Bangalore,,,,12.9924051,77.5963866,OpenStreetMap
DRDO Community Hall, Bangalore,Bangalore,,,,12.9847018,77.6631402,OpenStreetMap
Kashmir Bhavan, Bangalore,Bangalore,,,,12.9259714,77.5987129,OpenStreetMap
A.G.N. Kalyana Mandira, Bangalore,Bangalore,,,,12.8892598,77.5970931,OpenStreetMap
Dwaraka Samsthana Hall, Bangalore,Bangalore,,,,12.9428531,77.5730351,OpenStreetMap
Yediyur Samudaya Bhavan,Kanakapura Road Bengaluru,Bangalore,,,,12.9323332,77.575458,OpenStreetMap
Meenakshi Kalyana Matapa, Bangalore,Bangalore,,,,12.9244231,77.5114174,OpenStreetMap
Meenakshi Padmavathi Kalyana Matapa, Bangalore,Bangalore,,,,12.9248553,77.5113967,OpenStreetMap
Saligrama Party Hall, Bangalore,Bangalore,,,,12.9352746,77.5476721,OpenStreetMap
Krishna Community Hall,Hoodi main road bangalore,Bangalore,+918971309953,,,13.0020899,77.7123234,OpenStreetMap
Heritage Convention Center, Bangalore,Bangalore,,,,12.9901327,77.4853073,OpenStreetMap
SDP Palace Kalyana Mantapa, Bangalore,Bangalore,,,,13.0494506,77.7593946,OpenStreetMap
N G R Kalyana Mantap,Bannerghatta Road Bengaluru,Bangalore,,,,12.9088788,77.5998534,OpenStreetMap
Advaita Bhavana, Bangalore,Bangalore,,,,13.3737708,77.2073563,OpenStreetMap
Sri Vaishnava Sammudhana, Bangalore,Bangalore,,,,13.3739785,77.2076783,OpenStreetMap
Sri Vysa Madhva Kundalagiri Bhavana, Bangalore,Bangalore,,,,13.3737863,77.2067701,OpenStreetMap
Nitya Anna Santarpana Bhavana, Bangalore,Bangalore,,,,13.3737229,77.2079285,OpenStreetMap
Bungalow 7,Hall Road Bangalore,Bangalore,,,,13.0042468,77.6159177,OpenStreetMap
Sri Mahan Odukathur Swamigal Mutt,"Gangadhara Chetty Road, Ulsoor Bangalore",Bangalore,,,,12.9805552,77.615782,OpenStreetMap
New Town Club, Bangalore,Bangalore,,,,13.0994665,77.584798,OpenStreetMap
Eventide Home, Bangalore,Bangalore,,,,12.9663909,77.5954955,OpenStreetMap
SFS Boys Hostel,"Kammasandra, Electronic City Bengaluru",Bangalore,,,,12.8316752,77.6821869,OpenStreetMap
Chamara Vajra, Bangalore,Bangalore,,,,13.0012629,77.5935327,OpenStreetMap
Shilpaniketan Dakshin Kannada Vishwa Brahmin Sangha(R), Bangalore,Bangalore,,,,13.1008294,77.5853749,OpenStreetMap
Bangalore Tamil Sangam, Bangalore,Bangalore,,,https://www.bangaloretamilsangam.org/,12.984747,77.6178878,OpenStreetMap
Cheshire Homes, Bangalore,Bangalore,,,,12.9599956,77.649864,OpenStreetMap
Purva Heights Club House, Bangalore,Bangalore,,,,12.9043495,77.6027347,OpenStreetMap
WHO India, Bangalore,Bangalore,,,,12.9865689,77.6444392,OpenStreetMap
Rainbow Residency Club House, Bangalore,Bangalore,,,,12.906379,77.6825783,OpenStreetMap
Jogupalya Community Hall, Bangalore,Bangalore,,,,12.9717468,77.631471,OpenStreetMap
Dr. Bheem Rao Palace, Bangalore,Bangalore,,,,12.9897262,77.5508363,OpenStreetMap
Radha Krishna Kalyana Mantapa, Bangalore,Bangalore,,,,13.0672404,77.5863503,OpenStreetMap
White Palace Convention Centre,Mysore Road Bengaluru,Bangalore,+917687008700+917411111011,,http://whitepalacebangalore.com/,12.9263252,77.500057,OpenStreetMap
Tamara Weddings & Events, Bangalore,Bangalore,,,,12.8591528,77.5695611,OpenStreetMap
SLV, Bangalore,Bangalore,,,,12.8567206,77.5282478,OpenStreetMap
Little Sisters of Poor, Bangalore,Bangalore,,,,13.0288442,77.6370308,OpenStreetMap
Bangalore International Centre - BIC, Bangalore,Bangalore,,,https://bangaloreinternationalcentre.org/,12.9668485,77.6352863,OpenStreetMap
V Legacy, Bangalore,Bangalore,,,,12.9320622,77.5275863,OpenStreetMap
Poornima Palace Convention Center,Pattanagere Main Road Bengaluru,Bangalore,,,,12.9256305,77.5024295,OpenStreetMap
Club Lounge, Bangalore,Bangalore,,,,13.0495502,77.5942241,OpenStreetMap
MR Convention Hall, Bangalore,Bangalore,,,,12.9451699,77.5299597,OpenStreetMap
Ramada,Doddaballapur Road Bengaluru,Bangalore,+918048044044,[email],https://www.ramadabengaluruyelahanka.com,13.1560202,77.5646487,OpenStreetMap
Blessed Care Nivas, Bangalore,Bangalore,,,,13.0460828,77.6437157,OpenStreetMap
Utsava Convention Hall, Bangalore,Bangalore,,,,13.1089877,77.5813237,OpenStreetMap
BEL Kalyana Mantapa, Bangalore,Bangalore,,,,13.0504359,77.5516648,OpenStreetMap
Ramanashree California Resort, Bangalore,Bangalore,,,https://www.ramanashree.com/,13.1145392,77.5779081,OpenStreetMap
Y Muniswamappa Kalyana Mantapa, Bangalore,Bangalore,,,,13.0164805,77.555864,OpenStreetMap
Society of the Little Sisters of the Poor, Bangalore,Bangalore,,,,12.9605295,77.6057468,OpenStreetMap
Jasma Mandir Kalyana Mantapa, Bangalore,Bangalore,,,,12.9585254,77.6141502,OpenStreetMap
Aadya Farms, Bangalore,Bangalore,,,,13.1242886,77.5459832,OpenStreetMap
RG Royal Convention Hall, Bangalore,Bangalore,,,,13.0169663,77.5488401,OpenStreetMap
Catholic Club, Bangalore,Bangalore,,,https://www.catholiclub.com/,12.9692202,77.6059609,OpenStreetMap
TS Convention Hall,Anjanapura 60 Feet Road Bangalore,Bangalore,,,,12.8727119,77.5658939,OpenStreetMap
Institution of Agricultural Technologists, Bangalore,Bangalore,,,http://www.iatbangalore.com/,12.9875399,77.5981592,OpenStreetMap
St. John's Community Center, Bangalore,Bangalore,,,,12.9914384,77.6129533,OpenStreetMap
Sri Rajarajeshwari Kalyana Mantapa, Bangalore,Bangalore,,,,12.9942212,77.5550169,OpenStreetMap
Tirumala Tirupathi Devasthanam Kalyana Mantapa, Bangalore,Bangalore,,,,13.0067942,77.5765549,OpenStreetMap
Sumanahalli, Bangalore,Bangalore,,,https://sumanahalli.org/,12.9843725,77.5171635,OpenStreetMap
Crystal Palace Convention Center, Bangalore,Bangalore,,,,13.0626691,77.6331478,OpenStreetMap
Raitha Bhavan, Bangalore,Bangalore,,,,13.0233372,77.5486181,OpenStreetMap
Khan's Convention Hall, Bangalore,Bangalore,,,,12.9907106,77.603524,OpenStreetMap
Milan Hall, Bangalore,Bangalore,,,,12.9902574,77.6033006,OpenStreetMap
The Bangalore Friend-In Need Society, Bangalore,Bangalore,,,,12.9909262,77.6024803,OpenStreetMap
Vigneshwara Seva Samiti, Bangalore,Bangalore,,,,13.0058301,77.5512891,OpenStreetMap
Club House, Bangalore,Bangalore,,,,12.9816504,77.7109571,OpenStreetMap
Missionaries of Charity, Bangalore,Bangalore,,,,13.1097963,77.6049009,OpenStreetMap
Indian Red Cross Society, Bangalore,Bangalore,,,,12.9835444,77.6234989,OpenStreetMap
Asha Bhavan, Bangalore,Bangalore,,,,12.9124518,77.7073435,OpenStreetMap
St. Patrick's Community Hall, Bangalore,Bangalore,,,,12.9705346,77.6054541,OpenStreetMap
The Neighborhood, Bangalore,Bangalore,,,https://www.theneighborhood.in/,13.0578383,77.5848497,OpenStreetMap
SpoorthiDhaama, Bangalore,Bangalore,,,https://spoorthidhama.com/,12.9768945,77.4859646,OpenStreetMap
Samarthana Trust for the Disabled, Bangalore,Bangalore,,,,12.9145825,77.6414027,OpenStreetMap
Vishranthi Nilayam, Bangalore,Bangalore,,,,12.9814155,77.5991837,OpenStreetMap
The Bangalore Parsee Zoroastrian Anjuman, Bangalore,Bangalore,,,https://www.bpza.org/,12.9843308,77.5978947,OpenStreetMap
Shams Convention Centre, Bangalore,Bangalore,,,,12.991951,77.6074842,OpenStreetMap
Mukhtar Manzil Convention Hall, Bangalore,Bangalore,,,,12.9948958,77.6027041,OpenStreetMap
Taj Palace, Bangalore,Bangalore,,,,12.9950301,77.6023904,OpenStreetMap
Indian Social Institute, Bangalore,Bangalore,,,,12.9974896,77.6054075,OpenStreetMap
Family YMCA, Bangalore,Bangalore,,,,12.9948922,77.6054903,OpenStreetMap
Holy Cross Mercy Old Age Home, Bangalore,Bangalore,,,,13.0679923,77.6526881,OpenStreetMap
Le Roma Gardenia, Bangalore,Bangalore,,,,13.1260353,77.5643094,OpenStreetMap
Miraya Greens, Bangalore,Bangalore,,,,12.8259897,77.5990989,OpenStreetMap
Swanthana Orphanage, Bangalore,Bangalore,,,,12.9018855,77.7171336,OpenStreetMap
Kendriya Vihar Community Hall, Bangalore,Bangalore,,,,13.1069667,77.6001435,OpenStreetMap
Aditya Kalyana Mantapa, Bangalore,Bangalore,,,,12.9195053,77.5383509,OpenStreetMap
Chowdeswari Devi Kalyana Mantapa, Bangalore,Bangalore,,,,13.1042957,77.5974816,OpenStreetMap
Holy Spirit Old Age Home, Bangalore,Bangalore,,,,12.8714885,77.5907706,OpenStreetMap
St. Joseph Elderly Home, Bangalore,Bangalore,,,,12.8490868,77.5973361,OpenStreetMap
BOSCO Mane, Bangalore,Bangalore,,,https://boscoban.org/our-centres/bosco-mane/,12.958257,77.569312,OpenStreetMap
The Association of People with Disability,"Hutchins Road, 6th Cross Bangalore",Bangalore,+918025475165,,https://www.apd-india.org/,13.0076393,77.6234246,OpenStreetMap
Terige Bhavana, Bangalore,Bangalore,,,,12.9640191,77.5111413,OpenStreetMap
Sandeep Vihar Community Center, Bangalore,Bangalore,,,https://sandeepvihar.com/svcc,13.0232404,77.7614097,OpenStreetMap
Salarpuria Sattva Divinity Clubhouse, Bangalore,Bangalore,,,,12.9391869,77.5265887,OpenStreetMap
United Christian Fellowship, Bangalore,Bangalore,,,https://www.ucfhome.org/,13.0131322,77.6267009,OpenStreetMap
Vasant Vihar Community Center, Bangalore,Bangalore,,,,13.1550366,77.6398467,OpenStreetMap
Katherine Nivas, Bangalore,Bangalore,,,,13.1593581,77.6388989,OpenStreetMap
Sneha Jyoti Old Age Home, Bangalore,Bangalore,,,,12.8900594,77.4598527,OpenStreetMap
Sardar Patel Bhavan, Bangalore,Bangalore,,,,12.9921248,77.5966112,OpenStreetMap
Athulya Senior Care Services, Bangalore,Bangalore,,,https://www.athulyaseniorcare.com/whitefield.php,12.9591157,77.7446056,OpenStreetMap
Sri Nandagokula Kalyana Mantapa, Bangalore,Bangalore,,,,13.0651864,77.634146,OpenStreetMap
Samavana, Bangalore,Bangalore,,,,13.1237884,77.5495529,OpenStreetMap
The Secret Grove at Jinvara,Doddaballapur Road Bengaluru,Bangalore,+919606065523,[email],https://jinvara.in/index.php/the-secret-grove,13.1259471,77.5662772,OpenStreetMap
Shanthidham Foundation, Bangalore,Bangalore,,,,12.8101092,77.5102012,OpenStreetMap
Basaveshwara Sugnana Mantapa, Bangalore,Bangalore,,,,12.9748682,77.5456734,OpenStreetMap
Wesley Old Age Home, Bangalore,Bangalore,,,,12.995022,77.6042931,OpenStreetMap
Young Men Indians' Association, Bangalore,Bangalore,,,,12.9904005,77.6190992,OpenStreetMap
Women's Indian Association, Bangalore,Bangalore,,,,12.9989578,77.6199465,OpenStreetMap
Santhawana Hospice, Bangalore,Bangalore,,,,13.0889656,77.6560724,OpenStreetMap
Accept Society, Bangalore,Bangalore,,,,13.0739713,77.6570917,OpenStreetMap
Bengaluru Vihara Kendra, Bangalore,Bangalore,,,,12.9253116,77.5701821,OpenStreetMap
India Campus Crusade for Christ, Bangalore,Bangalore,,,,13.0149962,77.6297184,OpenStreetMap
Cosmic Culture Research Centre, Bangalore,Bangalore,,,,13.0259784,77.6363999,OpenStreetMap
Old age home, Bangalore,Bangalore,,,,12.9217851,77.730978,OpenStreetMap
Satya Foundation, Bangalore,Bangalore,,,,13.0803046,77.6165856,OpenStreetMap
Sumanahalli Skill Development Center, Bangalore,Bangalore,,,https://sumanahalli.org/,12.9813946,77.5165761,OpenStreetMap
Sumanahalli Anugraha, Bangalore,Bangalore,,,https://sumanahalli.org/,12.9822558,77.516831,OpenStreetMap
Snehasadan Orphanage, Bangalore,Bangalore,,,,12.8808818,77.5901699,OpenStreetMap
Elizabeth Care home, Bangalore,Bangalore,,,,12.9319899,77.6124959,OpenStreetMap
Elizabeth Mane Aksahaparavakal, Bangalore,Bangalore,,,,13.1088481,77.5160647,OpenStreetMap
CLT India, Bangalore,Bangalore,,,https://cltindia.org,13.0763327,77.6056416,OpenStreetMap
Bharat Sevashram Sangha, Bangalore,Bangalore,,,,13.0738761,77.6049663,OpenStreetMap
REDS Skill Training Centre, Bangalore,Bangalore,,,,12.8269935,77.7063665,OpenStreetMap
Suryodaya Boys Centre, Bangalore,Bangalore,,,,12.8996782,77.7147733,OpenStreetMap
Sun Palace, Bangalore,Bangalore,,,,12.7990963,77.7152158,OpenStreetMap
Sneha Bhavan Institute, Bangalore,Bangalore,,,,12.6997915,77.8563416,OpenStreetMap
GNR Kalyana Mantapa, Bangalore,Bangalore,,,,12.9197507,77.5891587,OpenStreetMap
Mandala Cultural Center, Bangalore,Bangalore,,,https://mandalabengaluru.com,12.8633219,77.5301259,OpenStreetMap
BBMP Yoga Center, Bangalore,Bangalore,,,,12.9992902,77.5379424,OpenStreetMap
SJP Kalyana Mantapa, Bangalore,Bangalore,,,,12.9652477,77.6821016,OpenStreetMap
Bharathiya Grameen Mahila Sangh, Bangalore,Bangalore,,,,12.9638483,77.6782345,OpenStreetMap
MSMI Anugraha Children's Home, Bangalore,Bangalore,,,,12.9168215,77.7163362,OpenStreetMap
White Pearl Convention Centre, Bangalore,Bangalore,,,,13.1036464,77.6340381,OpenStreetMap
Manthra Convention Centre, Bangalore,Bangalore,,,,12.9104778,77.720639,OpenStreetMap
Sri Lakshminarayana Swamy Kalyana Mantapa, Bangalore,Bangalore,,,,12.9887506,77.536771,OpenStreetMap
Liza's Home, Bangalore,Bangalore,,,https://lizashome.org/,13.0692707,77.6654748,OpenStreetMap
